ID,Source IP,Destination IP,Source Port,Destination Port,Session Time,Timestamp,Status,Attack Type,Category,prediction,attack_type,attack_category,Risk,Reason,Steps
61,192.168.1.245,172.16.0.252,54823,53,20,2026-03-15 19:47:56,Attack,smurf,DoS,Attack,smurf,smurf,53,SMURF attack detected from 192.168.1.245 targeting 172.16.0.252.,"['Block source IP 192.168.1.245', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
62,192.168.1.170,172.16.0.22,63068,123,211,2026-03-14 12:31:20,Attack,neptune,DoS,Attack,neptune,neptune,39,NEPTUNE attack detected from 192.168.1.170 targeting 172.16.0.22.,"['Block source IP 192.168.1.170', 'Restrict port 123', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
63,192.168.1.33,172.16.0.242,14592,21,142,2026-03-2 4:51:25,Normal,normal,Normal,Normal,normal,normal,80,Normal traffic between 192.168.1.33 and 172.16.0.242.,['No action required. Continue monitoring.']
64,192.168.1.5,172.16.0.230,24833,80,275,2026-03-17 20:44:57,Normal,normal,Normal,Normal,normal,normal,54,Normal traffic between 192.168.1.5 and 172.16.0.230.,['No action required. Continue monitoring.']
65,192.168.1.69,172.16.0.37,7059,53,159,2026-03-24 20:7:34,Normal,normal,Normal,Normal,normal,normal,89,Normal traffic between 192.168.1.69 and 172.16.0.37.,['No action required. Continue monitoring.']
66,192.168.1.82,172.16.0.10,52713,123,181,2026-03-26 3:7:5,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.82 targeting 172.16.0.10.,"['Block source IP 192.168.1.82', 'Restrict port 123', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
67,192.168.1.120,172.16.0.227,8640,21,107,2026-03-1 6:44:52,Normal,normal,Normal,Normal,normal,normal,51,Normal traffic between 192.168.1.120 and 172.16.0.227.,['No action required. Continue monitoring.']
68,192.168.1.65,172.16.0.245,16161,21,14,2026-03-2 6:47:39,Attack,smurf,DoS,Attack,smurf,smurf,72,SMURF attack detected from 192.168.1.65 targeting 172.16.0.245.,"['Block source IP 192.168.1.65', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
69,192.168.1.52,172.16.0.244,58428,123,5,2026-03-15 13:38:1,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.52 targeting 172.16.0.244.,"['Block source IP 192.168.1.52', 'Restrict port 123', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
70,192.168.1.154,172.16.0.156,37375,22,223,2026-03-17 4:51:0,Attack,smurf,DoS,Attack,smurf,smurf,66,SMURF attack detected from 192.168.1.154 targeting 172.16.0.156.,"['Block source IP 192.168.1.154', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
71,192.168.1.216,172.16.0.220,20260,53,74,2026-03-12 2:56:23,Attack,smurf,DoS,Attack,smurf,smurf,45,SMURF attack detected from 192.168.1.216 targeting 172.16.0.220.,"['Block source IP 192.168.1.216', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
72,192.168.1.161,172.16.0.2,60851,80,279,2026-03-11 7:9:25,Attack,smurf,DoS,Attack,smurf,smurf,66,SMURF attack detected from 192.168.1.161 targeting 172.16.0.2.,"['Block source IP 192.168.1.161', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
73,192.168.1.231,172.16.0.176,44493,53,250,2026-03-1 15:57:31,Attack,smurf,DoS,Attack,smurf,smurf,43,SMURF attack detected from 192.168.1.231 targeting 172.16.0.176.,"['Block source IP 192.168.1.231', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
74,192.168.1.105,172.16.0.91,24649,123,261,2026-03-8 14:33:1,Normal,normal,Normal,Normal,normal,normal,53,Normal traffic between 192.168.1.105 and 172.16.0.91.,['No action required. Continue monitoring.']
75,192.168.1.70,172.16.0.115,32727,80,65,2026-03-13 14:19:30,Attack,smurf,DoS,Attack,smurf,smurf,54,SMURF attack detected from 192.168.1.70 targeting 172.16.0.115.,"['Block source IP 192.168.1.70', 'Restrict port 80', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
76,192.168.1.168,172.16.0.165,61974,53,223,2026-03-1 18:24:1,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.168 targeting 172.16.0.165.,"['Block source IP 192.168.1.168', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
77,192.168.1.36,172.16.0.153,60353,53,39,2026-03-13 13:19:37,Normal,normal,Normal,Normal,normal,normal,83,Normal traffic between 192.168.1.36 and 172.16.0.153.,['No action required. Continue monitoring.']
78,192.168.1.126,172.16.0.3,46050,53,279,2026-03-18 0:21:42,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.126 targeting 172.16.0.3.,"['Block source IP 192.168.1.126', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
79,192.168.1.177,172.16.0.135,10101,21,34,2026-03-10 0:43:10,Attack,smurf,DoS,Attack,smurf,smurf,76,SMURF attack detected from 192.168.1.177 targeting 172.16.0.135.,"['Block source IP 192.168.1.177', 'Restrict port 21', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
80,192.168.1.156,172.16.0.79,22685,22,127,2026-03-23 10:37:36,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.156 targeting 172.16.0.79.,"['Block source IP 192.168.1.156', 'Restrict port 22', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
81,192.168.1.50,172.16.0.173,4222,21,271,2026-03-14 5:5:14,Normal,normal,Normal,Normal,normal,normal,83,Normal traffic between 192.168.1.50 and 172.16.0.173.,['No action required. Continue monitoring.']
82,192.168.1.239,172.16.0.96,5893,22,67,2026-03-20 20:59:4,Attack,neptune,DoS,Attack,neptune,neptune,75,NEPTUNE attack detected from 192.168.1.239 targeting 172.16.0.96.,"['Block source IP 192.168.1.239', 'Restrict port 22', 'Enable rate limiting', 'Configure firewall traffic filtering', 'Activate DDoS protection', 'Monitor network traffic spikes']"
83,192.168.1.159,172.16.0.210,47410,21,18,2026-03-26 22:31:2,Normal,normal,Normal,Normal,normal,normal,91,Normal traffic between 192.168.1.159 and 172.16.0.210.,['No action required. Continue monitoring.']
84,192.168.1.127,172.16.0.124,10769,53,161,2026-03-13 14:30:25,Attack,smurf,DoS,Attack,smurf,smurf,75,SMURF attack detected from 192.168.1.127 targeting 172.16.0.124.,"['Block source IP 192.168.1.127', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
85,192.168.1.206,172.16.0.207,14538,53,11,2026-03-4 11:38:7,Attack,smurf,DoS,Attack,smurf,smurf,62,SMURF attack detected from 192.168.1.206 targeting 172.16.0.207.,"['Block source IP 192.168.1.206', 'Restrict port 53', 'Disable ICMP broadcast', 'Enable anti-spoofing protection', 'Configure router filtering rules', 'Drop malformed ICMP packets']"
